Geschlecht,Familienstand,Kinder,Beruf,Wohneigentum,Einkommen,Ersparnisse,kreditwuerdig
M,V,0,angelernt,N,2938,J,N
W,L,0,unbekannt,J,3007,J,N
M,V,1,angelernt,N,2401,N,N
M,V,2,angelernt,N,2542,J,N
M,V,2,angelernt,N,2481,N,N
M,V,2,angelernt,N,2001,N,N
W,V,2,Facharbeiter,N,3269,N,N
M,V,1,Buerokraft,N,3845,J,N
M,V,1,Facharbeiter,N,3340,N,N
W,V,2,unbekannt,J,3225,J,N
M,V,0,Facharbeiter,N,3628,J,N
W,V,2,Buerokraft,N,3666,N,N
W,V,1,angelernt,J,3379,J,N
M,V,2,angelernt,N,3328,N,N
W,V,2,Facharbeiter,J,3498,J,N
W,V,2,Facharbeiter,N,3121,J,N
M,V,0,ungelernt,N,2416,J,N
M,L,1,Facharbeiter,N,2519,N,N
M,V,2,angelernt,N,2301,J,N
W,V,0,ungelernt,N,2021,J,N
M,W,1,Manager,J,8189,J,N
M,V,0,unbekannt,J,3504,J,N
W,V,0,unbekannt,J,2822,J,N
W,V,1,unbekannt,J,2960,J,N
W,W,1,unbekannt,N,2461,N,N
M,V,0,Facharbeiter,N,2887,J,N
W,V,3,unbekannt,N,2482,J,N
M,V,0,unbekannt,N,3261,J,N
M,V,2,angelernt,N,3226,N,N
W,W,2,unbekannt,N,2050,J,N
W,V,2,unbekannt,N,2964,J,N
M,V,0,angelernt,J,2185,J,N
M,V,0,unbekannt,N,2111,J,N
M,V,0,unbekannt,N,2611,J,N
W,V,1,Facharbeiter,J,2427,J,N
M,V,2,angelernt,N,2587,J,N
W,V,1,angelernt,J,2571,J,N
W,V,0,unbekannt,J,2545,J,N
W,L,1,Facharbeiter,N,2426,J,N
W,L,0,unbekannt,J,2869,J,N
M,V,2,Facharbeiter,N,2793,J,N
M,L,1,Facharbeiter,J,2229,J,N
W,V,0,Manager,N,8434,J,N
M,W,2,Facharbeiter,N,6720,J,N
M,V,2,Facharbeiter,J,3128,J,N
M,V,2,Manager,N,3944,N,N
M,V,2,angelernt,N,3389,N,N
M,W,1,angelernt,N,2423,J,N
M,W,1,unbekannt,N,2254,J,N
M,L,1,unbekannt,J,2750,J,N
W,V,0,unbekannt,N,2388,J,N
M,W,0,unbekannt,J,2535,J,N
M,V,1,unbekannt,J,2153,J,N
M,V,2,angelernt,J,2592,J,N
W,V,0,unbekannt,N,2059,J,N
M,L,0,unbekannt,J,2131,J,N
M,V,1,Facharbeiter,N,2679,J,N
W,W,1,angelernt,J,2704,J,N
M,V,0,unbekannt,N,2496,J,N
W,V,1,Facharbeiter,N,3586,J,N
W,V,1,Facharbeiter,N,3261,N,N
W,V,2,Facharbeiter,N,3519,J,N
M,V,1,angelernt,N,3420,N,N
M,L,1,unbekannt,N,3036,N,N
W,V,2,angelernt,N,3579,N,N
M,V,1,unbekannt,N,3325,N,N
M,V,1,Facharbeiter,J,3889,J,N
W,V,0,Facharbeiter,N,2994,J,N
M,V,2,Facharbeiter,J,2900,J,N
M,V,1,Facharbeiter,N,2803,N,N
W,L,1,Facharbeiter,N,2125,J,N
W,V,2,angelernt,N,1986,J,N
M,W,1,unbekannt,J,2220,J,N
M,L,0,unbekannt,N,2197,J,N
M,V,1,unbekannt,N,2185,J,N
W,V,1,Facharbeiter,N,3336,J,N
M,V,2,Manager,N,3687,J,N
W,V,1,Facharbeiter,N,3631,N,N
W,V,1,Manager,N,3138,J,N
W,V,1,angelernt,N,2568,N,N
M,W,1,unbekannt,J,2061,J,N
M,V,1,Facharbeiter,N,2306,J,N
W,W,0,unbekannt,N,2222,J,N
W,V,2,angelernt,J,3737,J,N
W,W,0,unbekannt,J,2524,J,N
W,W,1,unbekannt,N,2389,J,N
M,V,0,angelernt,J,2703,J,N
M,W,1,angelernt,J,2718,J,N
M,V,1,unbekannt,J,2837,J,N
M,V,2,unbekannt,J,2764,J,N
W,V,2,angelernt,J,2133,J,N
W,V,0,unbekannt,J,2537,J,N
M,V,1,unbekannt,N,2193,J,N
W,V,2,Facharbeiter,N,5840,J,N
W,V,1,Facharbeiter,N,5295,N,N
W,V,0,unbekannt,N,2675,J,N
M,V,1,Manager,J,2788,J,N
M,V,1,Manager,N,2033,J,N
M,V,1,unbekannt,J,2090,J,N
M,W,1,angelernt,N,2012,J,N
W,V,2,unbekannt,N,2502,J,N
W,L,0,unbekannt,N,2061,J,N
W,W,0,unbekannt,N,2952,J,N
W,L,0,unbekannt,N,2994,J,N
M,V,1,angelernt,N,2220,J,N
W,V,2,Facharbeiter,N,3097,J,N
W,V,2,Facharbeiter,N,2416,J,N
M,V,1,Manager,N,6629,J,N
W,V,2,Buerokraft,N,4836,N,N
W,V,2,Manager,N,4678,J,N
W,V,2,Manager,N,4332,J,N
W,W,1,Buerokraft,N,3719,J,N
M,V,2,Facharbeiter,N,3621,J,N
M,V,2,angelernt,N,2369,J,N
W,V,0,unbekannt,N,2403,J,N
M,L,3,angelernt,J,2311,J,N
W,L,1,unbekannt,J,2775,J,N
W,V,2,Facharbeiter,N,3370,J,N
W,V,2,angelernt,N,2978,J,N
M,V,3,Facharbeiter,N,2113,J,N
W,W,1,unbekannt,N,2052,J,N
M,W,1,Facharbeiter,N,2175,J,N
M,V,2,Facharbeiter,J,2260,J,N
M,V,1,unbekannt,J,2767,J,N
M,V,1,angelernt,J,2280,J,N
M,V,2,unbekannt,J,2254,J,N
W,V,1,unbekannt,N,2467,J,N
W,V,1,unbekannt,N,2189,J,N
W,V,2,unbekannt,J,2909,J,N
W,V,2,angelernt,J,2873,J,N
W,L,1,Manager,N,7261,J,N
W,W,1,unbekannt,N,2826,J,N
W,V,1,Facharbeiter,N,2559,J,N
M,W,1,angelernt,J,2846,J,N
W,V,1,Facharbeiter,J,2531,J,N
M,V,1,unbekannt,J,2724,J,N
W,V,2,unbekannt,J,2708,J,N
W,L,2,Facharbeiter,N,3648,J,N
M,W,1,Facharbeiter,N,2789,J,N
W,V,1,unbekannt,J,3124,J,N
M,V,2,Facharbeiter,N,3105,J,N
M,V,0,unbekannt,J,2650,J,N
M,W,1,Facharbeiter,N,2505,J,N
M,V,2,Lehrer,J,6037,J,N
W,V,1,unbekannt,N,8126,J,N
W,V,0,Buerokraft,J,4141,J,N
W,W,1,unbekannt,N,2468,J,N
W,V,2,angelernt,J,2138,J,N
M,V,1,unbekannt,J,2578,J,N
M,W,1,angelernt,N,2358,J,N
W,V,1,unbekannt,J,2506,J,N
M,V,1,angelernt,N,2756,J,N
M,W,1,Manager,J,3174,J,N
M,L,1,Manager,N,3657,J,N
W,V,3,angelernt,N,2315,J,N
W,V,2,angelernt,N,2788,J,N
M,V,0,ungelernt,N,3343,J,N
M,W,1,angelernt,N,2531,J,N
M,V,1,Facharbeiter,N,3164,J,N
W,L,1,Facharbeiter,N,2816,J,N
M,V,2,Manager,N,7608,J,N
M,V,1,Manager,N,4921,J,N
W,V,1,unbekannt,N,2846,J,N
M,V,2,Facharbeiter,N,2905,J,N
W,V,2,Buerokraft,N,2580,J,N
W,L,1,Manager,N,7012,J,N
W,V,1,unbekannt,N,8269,J,N
W,V,2,Lehrer,N,6271,J,N
W,V,1,angelernt,N,4663,J,N
M,V,2,Lehrer,N,6156,J,N
W,L,1,Facharbeiter,J,2402,J,J
M,V,2,Lehrer,N,6666,J,J
W,V,2,Lehrer,N,2534,J,J
M,V,2,Manager,N,5055,J,J
W,V,2,Lehrer,N,7574,J,J
W,L,1,Manager,N,8846,J,J
M,V,1,Lehrer,N,3459,J,J
W,V,1,Lehrer,N,8709,J,J
M,V,2,Lehrer,N,6267,J,J
W,V,2,Lehrer,N,6992,J,J
W,V,2,Lehrer,N,7003,J,J
W,V,1,Lehrer,N,6493,J,J
M,L,3,Facharbeiter,N,2246,J,J
M,V,2,Lehrer,N,7354,J,J
M,V,2,Lehrer,N,6281,J,J
M,W,1,Lehrer,N,5469,J,J
M,V,1,Manager,N,6916,J,J
M,V,1,Facharbeiter,J,6121,J,J
M,L,1,Manager,N,8833,J,J
W,V,3,Manager,J,7565,J,J
M,V,2,Facharbeiter,N,4099,J,J
W,V,1,Facharbeiter,N,3157,J,J
W,V,2,Lehrer,N,4498,J,J
W,V,0,unbekannt,N,5458,J,J
M,V,2,Facharbeiter,N,3387,J,J
W,V,1,unbekannt,N,7108,J,J
W,W,1,Lehrer,N,3313,J,J
W,V,3,Lehrer,N,7700,J,J
W,V,1,Lehrer,N,4210,J,J
M,V,2,Facharbeiter,N,5346,J,J
M,V,1,Lehrer,N,4453,J,J
W,V,1,Lehrer,N,7735,J,J
W,V,1,Manager,N,8865,J,J
M,V,1,Manager,N,7436,J,J
W,V,2,Lehrer,N,8267,J,J
M,V,1,Manager,N,4145,J,J
M,V,1,Lehrer,N,7009,J,J
M,V,1,Buerokraft,N,8030,J,J
